66.249.64.217 bot - "2018-01-13 06:11:06" http://edicions.uib.cat/ojs/index.php/Materialidades/article/view/376 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:11:21" http://edicions.uib.cat/ojs/index.php/enginy/article/view/25 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
207.46.13.99 bot - "2018-01-13 06:11:28" http://edicions.uib.cat/ojs/index.php/Materialidades/article/view/158 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.64.217 bot - "2018-01-13 06:11:44" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:11:47" http://edicions.uib.cat/ojs/index.php/Materialidades/article/view/369 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:11:53" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:11:55" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:11:58" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:12:20" http://edicions.uib.cat/ojs/index.php/enginy/article/view/86 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:12:30" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:12:32" http://edicions.uib.cat/ojs/index.php/Materialidades/article/view/377 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:12:34" http://edicions.uib.cat/ojs/index.php/enginy/article/view/1 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:12:53" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.221 bot - "2018-01-13 06:13:16" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:13:23" http://edicions.uib.cat/ojs/index.php/Materialidades/article/view/372 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:13:44" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:13:49" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:14:21" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:14:30" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:14:33" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:15:13" http://edicions.uib.cat/ojs/index.php/enginy/article/view/81 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:15:18" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:15:20" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:15:43" http://edicions.uib.cat/ojs/index.php/Materialidades/article/view/159 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:15:43" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:15:47" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:16:33" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.20 bot - "2018-01-13 06:16:37" http://enginy.uib.es/index.php/enginy/article/download/27/11 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:17:27" http://edicions.uib.cat/ojs/index.php/enginy/article/view/28 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:18:06" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:18:43" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:19:18" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:19:25" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:19:33" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:19:38" http://edicions.uib.cat/ojs/index.php/enginy/article/download/47/29 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:19:54" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:20:11" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:20:15" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:22:08" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:22:15" http://edicions.uib.cat/ojs/index.php/enginy/article/view/19 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:24:18" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 06:25:10" http://enginy.uib.es/index.php/enginy/article/view/61 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
157.55.39.144 bot - "2018-01-13 06:25:13" http://edicions.uib.cat/ojs/index.php/insularisgeographia/index 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.75.19 bot - "2018-01-13 06:26:17" http://enginy.uib.es/index.php/enginy/article/view/29 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.75.20 bot - "2018-01-13 06:27:15" http://enginy.uib.es/index.php/enginy/article/view/66 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 06:28:19" http://enginy.uib.es/index.php/enginy/article/view/74 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 06:29:34" http://enginy.uib.es/index.php/enginy/article/view/34 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.64.221 bot - "2018-01-13 06:31:01" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:39:47" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 06:41:22" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:41:52" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.221 bot - "2018-01-13 06:43:19" http://edicions.uib.cat/ojs/index.php/enginy/article/view/8 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:44:53" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:45:22" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 06:45:53" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.221 bot - "2018-01-13 07:00:43" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 07:22:46" http://enginy.uib.es/index.php/Curs_OJS/issue/view/18 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.221 bot - "2018-01-13 07:23:10" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 07:23:56" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.20 bot - "2018-01-13 07:26:07" http://enginy.uib.es/index.php/enginy/article/download/58/40 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
59.41.156.47 - - "2018-01-13 07:34:11" http://enginy.uib.es/index.php/enginy/issue/view/5 200 "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.2)"
66.249.75.19 bot - "2018-01-13 07:37:38" http://enginy.uib.es/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.20 bot - "2018-01-13 07:46:34" http://enginy.uib.es/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 07:50:18" http://enginy.uib.es/index.php/enginy/article/download/9/71 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 07:50:49" http://enginy.uib.es/index.php/Materialidades/article/view/369 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 08:10:23" http://enginy.uib.es/index.php/enginy/article/download/76/55 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 08:10:33" http://enginy.uib.es/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 08:13:59" http://enginy.uib.es/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 08:14:12" http://enginy.uib.es/index.php/enginy/article/view/143 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 08:15:20" http://edicions.uib.cat/ojs/index.php/enginy/article/download/74/53 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
59.41.156.47 - - "2018-01-13 08:15:21" http://enginy.uib.es/index.php/enginy/issue/view/5 200 "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.2)"
66.249.75.19 bot - "2018-01-13 08:20:51" http://enginy.uib.es/index.php/enginy/article/view/34 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 08:29:24" http://enginy.uib.es/index.php/enginy/article/view/59 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
13.56.229.65 - - "2018-01-13 08:33:15" http://edicions.uib.cat/ojs/index.php/CIRUGIA/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36"
66.249.75.20 bot - "2018-01-13 08:52:01" http://enginy.uib.es/index.php/enginy/article/download/2/65 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
59.41.156.47 - - "2018-01-13 08:53:50" http://enginy.uib.es/index.php/enginy/issue/view/5 200 "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.2)"
66.249.75.18 bot - "2018-01-13 09:02:49" http://enginy.uib.es/index.php/Materialidades/issue/view/MATS%204 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 09:06:32" http://enginy.uib.es/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 09:07:27" http://enginy.uib.es/index.php/enginy/article/view/20 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 09:08:11" http://enginy.uib.es/index.php/enginy/article/view/76 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 09:10:41" http://enginy.uib.es/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 09:11:58" http://enginy.uib.es/index.php/Curs_OJS/issue/view/18 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 09:14:38" http://enginy.uib.es/index.php/enginy/issue/view/11 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.18 bot - "2018-01-13 09:18:53" http://enginy.uib.es/index.php/enginy/issue/view/11 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 09:21:20" http://enginy.uib.es/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.19 bot - "2018-01-13 09:22:24" http://enginy.uib.es/index.php/Materialidades/issue/view/MATS%204 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
35.158.88.230 - - "2018-01-13 09:27:43" http://enginy.uib.es/index.php/enginy/article/download/24/8 200 "Mozilla/5.0 (compatible; Cliqzbot/2.0; +http://cliqz.com/company/cliqzbot)"
59.41.156.47 - - "2018-01-13 09:29:28" http://enginy.uib.es/index.php/enginy/issue/view/5 200 "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.2)"
217.125.137.220 - - "2018-01-13 09:32:22" http://edicions.uib.cat/ojs/index.php/enginy/article/download/76/55 200 "Mozilla/5.0 (Linux; Android 6.0; P9000 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.73 Mobile Safari/537.36"
68.180.228.238 bot - "2018-01-13 09:45:33" http://enginy.uib.es/index.php/enginy/article/view/83 200 "Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)"
216.244.66.237 - - "2018-01-13 09:47:17" http://edicions.uib.cat/ojs/index.php/insularisgeographia/index 200 "Mozilla/5.0 (compatible; DotBot/1.1; http://www.opensiteexplorer.org/dotbot, help@moz.com)"
40.77.167.50 bot - "2018-01-13 10:12:00" http://edicions.uib.cat/ojs/index.php/Materialidades/issue/view/40 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
59.41.156.47 - - "2018-01-13 10:26:09" http://enginy.uib.es/index.php/enginy/issue/view/5 200 "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.2)"
66.249.75.20 bot - "2018-01-13 11:16:11" http://enginy.uib.es/index.php/crtc/index 200 "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
84.242.68.244 - - "2018-01-13 11:19:34" http://edicions.uib.cat/ojs/index.php/enginy/article/view/3 200 "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.6 (KHTML, like Gecko) Chrome/16.0.897.0 Safari/535.6"
68.180.228.238 bot - "2018-01-13 11:27:20" http://enginy.uib.es/index.php/enginy/article/view/84 200 "Mozilla/5.0 (compatible; Yahoo! Slurp; http://help.yahoo.com/help/us/ysearch/slurp)"
90.165.235.121 - - "2018-01-13 12:19:19" http://edicions.uib.cat/ojs/index.php/enginy/article/download/74/53 200 "Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36"
195.154.46.54 - - "2018-01-13 13:12:37" http://enginy.uib.es/index.php/enginy/index 200 "Java/1.6.0_04"
195.154.46.54 - - "2018-01-13 13:12:38" http://enginy.uib.es/index.php/enginy/index 200 "Java/1.6.0_04"
195.154.46.54 - - "2018-01-13 13:12:39" http://enginy.uib.es/index.php/Eduhisedu/index 200 "Java/1.6.0_04"
195.154.46.54 - - "2018-01-13 13:12:39" http://enginy.uib.es/index.php/Materialidades/index 200 "Java/1.6.0_04"
195.154.46.54 - - "2018-01-13 13:12:40" http://enginy.uib.es/index.php/enginy/index 200 "Java/1.6.0_04"
195.154.46.54 - - "2018-01-13 13:12:44" http://enginy.uib.es/index.php/Eduhisedu/index 200 "Java/1.6.0_04"
195.154.46.54 - - "2018-01-13 13:12:46" http://enginy.uib.es/index.php/Materialidades/index 200 "Java/1.6.0_04"
40.77.167.50 bot - "2018-01-13 14:24:46" http://edicions.uib.cat/ojs/index.php/insularisgeographia/index 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Version/7.0 Mobile/11A465 Safari/9537.53 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
82.1.240.148 - - "2018-01-13 14:50:31" http://edicions.uib.cat/ojs/index.php/Materialidades/index 200 "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/604.4.7 (KHTML, like Gecko)"
82.1.240.148 - - "2018-01-13 14:50:32" http://edicions.uib.cat/ojs/index.php/Materialidades/index 200 ""Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A372 Safari/604.1""
207.46.13.149 bot - "2018-01-13 16:11:35" http://edicions.uib.cat/ojs/index.php/Materialidades/article/view/339 200 "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
207.46.13.164 bot - "2018-01-13 17:30:30" http://edicions.uib.cat/ojs/index.php/Materialidades/article/view/368 200 "Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Version/7.0 Mobile/11A465 Safari/9537.53 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
87.221.164.56 - - "2018-01-13 17:48:54" http://edicions.uib.cat/ojs/index.php/enginy/article/download/74/53 200 "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36"
84.242.68.244 - - "2018-01-13 18:08:15" http://edicions.uib.cat/ojs/index.php/enginy/article/view/4 200 "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.6 (KHTML, like Gecko) Chrome/16.0.897.0 Safari/535.6"
66.249.64.221 bot - "2018-01-13 18:13:46" http://edicions.uib.cat/ojs/index.php/enginy/article/view/33 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 18:16:27" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.75.20 bot - "2018-01-13 18:20:10" http://enginy.uib.es/index.php/Materialidades/article/download/332/309 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.217 bot - "2018-01-13 18:21:29" http://edicions.uib.cat/ojs/index.php/enginy/article/view/144 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 18:31:41" http://edicions.uib.cat/ojs/index.php/crtc/index 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
66.249.64.219 bot - "2018-01-13 18:33:03" http://edicions.uib.cat/ojs/index.php/enginy/article/view/16 200 "Googlebot/2.1 (+http://www.google.com/bot.html)"
